Year,Team,W,L,T
2014,Jaguars,3,13,0
2013,Jaguars,4,12,0
2012,Jaguars,2,14,0
2011,Jaguars,5,11,0
2010,Jaguars,8,8,0
2009,Jaguars,7,9,0
2008,Jaguars,5,11,0
2007,Jaguars,11,5,0
2006,Jaguars,8,8,0
2005,Jaguars,12,4,0
2004,Jaguars,9,7,0
2003,Jaguars,5,11,0
2002,Jaguars,6,10,0
2001,Jaguars,6,10,0
2000,Jaguars,7,9,0
1999,Jaguars,14,2,0
1998,Jaguars,11,5,0
1997,Jaguars,11,5,0
1996,Jaguars,9,7,0
1995,Jaguars,4,12,0
2019,Texans,10,6,0
2018,Texans,11,5,0
2017,Texans,4,12,0
2016,Texans,9,7,0
2015,Texans,9,7,0
2014,Texans,9,7,0
2013,Texans,2,14,0
2012,Texans,12,4,0
2011,Texans,10,6,0
2010,Texans,6,10,0
2009,Texans,9,7,0
2008,Texans,8,8,0
2007,Texans,8,8,0
2006,Texans,6,10,0
2005,Texans,2,14,0
2004,Texans,7,9,0
2003,Texans,5,11,0
2002,Texans,4,12,0
2019,Titans,9,7,0
2018,Titans,9,7,0
2017,Titans,9,7,0
2016,Titans,9,7,0
2015,Titans,3,13,0
2014,Titans,2,14,0
2013,Titans,7,9,0
2012,Titans,6,10,0
2011,Titans,9,7,0
2010,Titans,6,10,0
2009,Titans,8,8,0
2008,Titans,13,3,0
2007,Titans,10,6,0
2006,Titans,8,8,0
2005,Titans,4,12,0
2004,Titans,5,11,0
2003,Titans,12,4,0
2002,Titans,11,5,0
2001,Titans,7,9,0
2000,Titans,13,3,0
1999,Titans,13,3,0
1998,Oilers,8,8,0
1997,Oilers,8,8,0
1996,Oilers,8,8,0
1995,Oilers,7,9,0
1994,Oilers,2,14,0
1993,Oilers,12,4,0
1992,Oilers,10,6,0
1991,Oilers,11,5,0
1990,Oilers,9,7,0
1989,Oilers,9,7,0
1988,Oilers,10,6,0
1987,Oilers,9,6,0
1986,Oilers,5,11,0
1985,Oilers,5,11,0
1984,Oilers,3,13,0
1983,Oilers,2,14,0
1982,Oilers,1,8,0
1981,Oilers,7,9,0
1980,Oilers,11,5,0
1979,Oilers,11,5,0
1978,Oilers,10,6,0
1977,Oilers,8,6,0
1976,Oilers,5,9,0
1975,Oilers,10,4,0
1974,Oilers,7,7,0
1973,Oilers,1,13,0
1972,Oilers,1,13,0
1971,Oilers,4,9,1
2019,Steelers,8,8,0
2018,Steelers,9,6,1
2017,Steelers,13,3,0
2016,Steelers,11,5,0
2015,Steelers,10,6,0
2014,Steelers,11,5,0
2013,Steelers,8,8,0
2012,Steelers,8,8,0
2011,Steelers,12,4,0
2010,Steelers,12,4,0
2009,Steelers,9,7,0
2008,Steelers,12,4,0
2007,Steelers,10,6,0
2006,Steelers,8,8,0
2005,Steelers,11,5,0
2004,Steelers,15,1,0
2003,Steelers,6,10,0
2002,Steelers,10,5,1
2001,Steelers,13,3,0
2000,Steelers,9,7,0
1999,Steelers,6,10,0
1998,Steelers,7,9,0
1997,Steelers,11,5,0
1996,Steelers,10,6,0
1995,Steelers,11,5,0
1994,Steelers,12,4,0
1993,Steelers,9,7,0
1992,Steelers,11,5,0
1991,Steelers,7,9,0
1990,Steelers,9,7,0
1989,Steelers,9,7,0
1988,Steelers,5,11,0
1987,Steelers,8,7,0
1986,Steelers,6,10,0
1985,Steelers,7,9,0
1984,Steelers,9,7,0
1983,Steelers,10,6,0
1982,Steelers,6,3,0
1981,Steelers,8,8,0
1980,Steelers,9,7,0
1979,Steelers,12,4,0
1978,Steelers,14,2,0
1977,Steelers,9,5,0
1976,Steelers,10,4,0
1975,Steelers,12,2,0
1974,Steelers,10,3,1
1973,Steelers,10,4,0
1972,Steelers,11,3,0
1971,Steelers,6,8,0
2019,Ravens,14,2,0
2018,Ravens,10,6,0
2017,Ravens,9,7,0
2016,Ravens,8,8,0
2015,Ravens,5,11,0
2014,Ravens,10,6,0
2013,Ravens,8,8,0
2012,Ravens,10,6,0
2011,Ravens,12,4,0
2010,Ravens,12,4,0
2009,Ravens,9,7,0
2008,Ravens,11,5,0
2007,Ravens,5,11,0
2006,Ravens,13,3,0
2005,Ravens,6,10,0
2004,Ravens,9,7,0
2003,Ravens,10,6,0
2002,Ravens,7,9,0
2001,Ravens,10,6,0
2000,Ravens,12,4,0
1999,Ravens,8,8,0
1998,Ravens,6,10,0
1997,Ravens,6,9,1
1996,Ravens,4,12,0
2019,Bengals,2,14,0
2018,Bengals,6,10,0
2017,Bengals,7,9,0
2016,Bengals,6,9,1
2015,Bengals,12,4,0
2014,Bengals,10,5,1
2013,Bengals,11,5,0
2012,Bengals,10,6,0
2011,Bengals,9,7,0
2010,Bengals,4,12,0
2009,Bengals,10,6,0
2008,Bengals,4,11,1
2007,Bengals,7,9,0
2006,Bengals,8,8,0
2005,Bengals,11,5,0
2004,Bengals,8,8,0
2003,Bengals,8,8,0
2002,Bengals,2,14,0
2001,Bengals,6,10,0
2000,Bengals,4,12,0
1999,Bengals,4,12,0
1998,Bengals,3,13,0
1997,Bengals,7,9,0
1996,Bengals,8,8,0
1995,Bengals,7,9,0
1994,Bengals,3,13,0
1993,Bengals,3,13,0
1992,Bengals,5,11,0
1991,Bengals,3,13,0
1990,Bengals,9,7,0
1989,Bengals,8,8,0
1988,Bengals,12,4,0
1987,Bengals,4,11,0
1986,Bengals,10,6,0
1985,Bengals,7,9,0
1984,Bengals,8,8,0
1983,Bengals,7,9,0
1982,Bengals,7,2,0
1981,Bengals,12,4,0
1980,Bengals,6,10,0
1979,Bengals,4,12,0
1978,Bengals,4,12,0
1977,Bengals,8,6,0
1976,Bengals,10,4,0
1975,Bengals,11,3,0
1974,Bengals,7,7,0
1973,Bengals,10,4,0
1972,Bengals,8,6,0
1971,Bengals,4,10,0
2019,Browns,6,10,0
2018,Browns,7,8,1
2017,Browns,0,16,0
2016,Browns,1,15,0
2015,Browns,3,13,0
2014,Browns,7,9,0
2013,Browns,4,12,0
2012,Browns,5,11,0
2011,Browns,4,12,0
2010,Browns,5,11,0
2009,Browns,5,11,0
2008,Browns,4,12,0
2007,Browns,10,6,0
2006,Browns,4,12,0
2005,Browns,6,10,0
2004,Browns,4,12,0
2003,Browns,5,11,0
2002,Browns,9,7,0
2001,Browns,7,9,0
2000,Browns,3,13,0
1999,Browns,2,14,0
1995,Browns,5,11,0
1994,Browns,11,5,0
1993,Browns,7,9,0
1992,Browns,7,9,0
1991,Browns,6,10,0
1990,Browns,3,13,0
1989,Browns,9,6,1
1988,Browns,10,6,0
1987,Browns,10,5,0
1986,Browns,12,4,0
1985,Browns,8,8,0
1984,Browns,5,11,0
1983,Browns,9,7,0
1982,Browns,4,5,0
1981,Browns,5,11,0
1980,Browns,11,5,0
1979,Browns,9,7,0
1978,Browns,8,8,0
1977,Browns,6,8,0
1976,Browns,9,5,0
1975,Browns,3,11,0
1974,Browns,4,10,0
1973,Browns,7,5,2
1972,Browns,10,4,0
1971,Browns,9,5,0
2019,Patriots,12,4,0
2018,Patriots,11,5,0
2017,Patriots,13,3,0
2016,Patriots,14,2,0
2015,Patriots,12,4,0
2014,Patriots,12,4,0
2013,Patriots,12,4,0
2012,Patriots,12,4,0
2011,Patriots,13,3,0
2010,Patriots,14,2,0
2009,Patriots,10,6,0
2008,Patriots,11,5,0
2007,Patriots,16,0,0
2006,Patriots,12,4,0
2005,Patriots,10,6,0
2004,Patriots,14,2,0
2003,Patriots,14,2,0
2002,Patriots,9,7,0
2001,Patriots,11,5,0
2000,Patriots,5,11,0
1999,Patriots,8,8,0
1998,Patriots,9,7,0
1997,Patriots,10,6,0
1996,Patriots,11,5,0
1995,Patriots,6,10,0
1994,Patriots,10,6,0
1993,Patriots,5,11,0
1992,Patriots,2,14,0
1991,Patriots,6,10,0
1990,Patriots,1,15,0
1989,Patriots,5,11,0
1988,Patriots,9,7,0
1987,Patriots,8,7,0
1986,Patriots,11,5,0
1985,Patriots,11,5,0
1984,Patriots,9,7,0
1983,Patriots,8,8,0
1982,Patriots,5,4,0
1981,Patriots,2,14,0
1980,Patriots,10,6,0
1979,Patriots,9,7,0
1978,Patriots,11,5,0
1977,Patriots,9,5,0
1976,Patriots,11,3,0
1975,Patriots,3,11,0
1974,Patriots,7,7,0
1973,Patriots,5,9,0
1972,Patriots,3,11,0
1971,Patriots,6,8,0
2019,Jets,7,9,0
2018,Jets,4,12,0
2017,Jets,5,11,0
2016,Jets,5,11,0
2015,Jets,10,6,0
2014,Jets,4,12,0
2013,Jets,8,8,0
2012,Jets,6,10,0
2011,Jets,8,8,0
2010,Jets,11,5,0
2009,Jets,9,7,0
2008,Jets,9,7,0
2007,Jets,4,12,0
2006,Jets,10,6,0
2005,Jets,4,12,0
2004,Jets,10,6,0
2003,Jets,6,10,0
2002,Jets,9,7,0
2001,Jets,10,6,0
2000,Jets,9,7,0
1999,Jets,8,8,0
1998,Jets,12,4,0
1997,Jets,9,7,0
1996,Jets,1,15,0
1995,Jets,3,13,0
1994,Jets,6,10,0
1993,Jets,8,8,0
1992,Jets,4,12,0
1991,Jets,8,8,0
1990,Jets,6,10,0
1989,Jets,4,12,0
1988,Jets,8,7,1
1987,Jets,6,9,0
1986,Jets,10,6,0
1985,Jets,11,5,0
1984,Jets,7,9,0
1983,Jets,7,9,0
1982,Jets,6,3,0
1981,Jets,10,5,1
1980,Jets,4,12,0
1979,Jets,8,8,0
1978,Jets,8,8,0
1977,Jets,3,11,0
1976,Jets,3,11,0
1975,Jets,3,11,0
1974,Jets,7,7,0
1973,Jets,4,10,0
1972,Jets,7,7,0
1971,Jets,6,8,0
2019,Dolphins,5,11,0
2018,Dolphins,7,9,0
2017,Dolphins,6,10,0
2016,Dolphins,10,6,0
2015,Dolphins,6,10,0
2014,Dolphins,8,8,0
2013,Dolphins,8,8,0
2012,Dolphins,7,9,0
2011,Dolphins,6,10,0
2010,Dolphins,7,9,0
2009,Dolphins,7,9,0
2008,Dolphins,11,5,0
2007,Dolphins,1,15,0
2006,Dolphins,6,10,0
2005,Dolphins,9,7,0
2004,Dolphins,4,12,0
2003,Dolphins,10,6,0
2002,Dolphins,9,7,0
2001,Dolphins,11,5,0
2000,Dolphins,11,5,0
1999,Dolphins,9,7,0
1998,Dolphins,10,6,0
1997,Dolphins,9,7,0
1996,Dolphins,8,8,0
1995,Dolphins,9,7,0
1994,Dolphins,10,6,0
1993,Dolphins,9,7,0
1992,Dolphins,11,5,0
1991,Dolphins,8,8,0
1990,Dolphins,12,4,0
1989,Dolphins,8,8,0
1988,Dolphins,6,10,0
1987,Dolphins,8,7,0
1986,Dolphins,8,8,0
1985,Dolphins,12,4,0
1984,Dolphins,14,2,0
1983,Dolphins,12,4,0
1982,Dolphins,7,2,0
1981,Dolphins,11,4,1
1980,Dolphins,8,8,0
1979,Dolphins,10,6,0
1978,Dolphins,11,5,0
1977,Dolphins,10,4,0
1976,Dolphins,6,8,0
1975,Dolphins,10,4,0
1974,Dolphins,11,3,0
1973,Dolphins,12,2,0
1972,Dolphins,14,0,0
1971,Dolphins,10,3,1
2019,Bills,10,6,0
2018,Bills,6,10,0
2017,Bills,9,7,0
2016,Bills,7,9,0
2015,Bills,8,8,0
2014,Bills,9,7,0
2013,Bills,6,10,0
2012,Bills,6,10,0
2011,Bills,6,10,0
2010,Bills,4,12,0
2009,Bills,6,10,0
2008,Bills,7,9,0
2007,Bills,7,9,0
2006,Bills,7,9,0
2005,Bills,5,11,0
2004,Bills,9,7,0
2003,Bills,6,10,0
2002,Bills,8,8,0
2001,Bills,3,13,0
2000,Bills,8,8,0
1999,Bills,11,5,0
1998,Bills,10,6,0
1997,Bills,6,10,0
1996,Bills,10,6,0
1995,Bills,10,6,0
1994,Bills,7,9,0
1993,Bills,12,4,0
1992,Bills,11,5,0
1991,Bills,13,3,0
1990,Bills,13,3,0
1989,Bills,9,7,0
1988,Bills,12,4,0
1987,Bills,7,8,0
1986,Bills,4,12,0
1985,Bills,2,14,0
1984,Bills,2,14,0
1983,Bills,8,8,0
1982,Bills,4,5,0
1981,Bills,10,6,0
1980,Bills,11,5,0
1979,Bills,7,9,0
1978,Bills,5,11,0
1977,Bills,3,11,0
1976,Bills,2,12,0
1975,Bills,8,6,0
1974,Bills,9,5,0
1973,Bills,9,5,0
1972,Bills,4,9,1
1971,Bills,1,13,0
