Team,Rec,Yds,Yds/Rec,TD,20+,40+,Lng,Rec 1st,Rec 1st%,Rec FUM,Year
Bills,286,3250,11.4,17,35,8,84T,155,54.2,0,2016
Ravens,439,4343,9.9,20,40,11,95T,205,46.7,2,2016
Falcons,374,4960,13.3,38,69,17,76T,239,63.9,1,2016
Redskins,347,4093,11.8,27,59,9,74,191,55,4,2017
Buccaneers,378,4607,12.2,26,47,6,70,243,64.3,6,2017
Seahawks,340,3979,11.7,34,58,12,74T,183,53.8,1,2017
49ers,362,4235,11.7,15,49,14,83T,206,56.9,2,2017
Chargers,366,4551,12.4,28,61,12,75T,220,60.1,3,2017
Steelers,384,4534,11.8,29,56,16,97T,217,56.5,4,2017
Cardinals,339,3979,11.7,21,55,5,52T,200,59,3,2017
Eagles,341,3967,11.6,38,43,9,72T,193,56.6,2,2017
Jets,323,3501,10.8,19,46,8,69T,157,48.6,5,2017
Giants,373,3680,9.9,20,33,6,77T,178,47.7,1,2017
Saints,386,4334,11.2,23,72,11,54T,201,52.1,5,2017
Patriots,389,4619,11.9,32,63,10,64T,232,59.6,2,2017
Vikings,357,3929,11,25,53,9,65T,196,54.9,4,2017
Dolphins,373,3792,10.2,24,41,5,65T,187,50.1,10,2017
Raiders,347,3761,10.8,23,47,10,87T,178,51.3,9,2017
Rams,320,4023,12.6,28,57,13,94T,185,57.8,5,2017
Chiefs,363,4326,11.9,26,54,14,79T,198,54.5,2,2017
Jaguars,316,3716,11.8,21,42,7,75T,193,61.1,4,2017
Colts,285,3226,11.3,13,36,9,80T,148,51.9,4,2017
Texans,299,3644,12.2,28,53,6,72T,180,60.2,2,2017
Titans,306,3394,11.1,14,39,6,75T,157,51.3,3,2017
Packers,352,3532,10,25,38,8,72,176,50,2,2017
Lions,374,4470,12,29,61,16,71T,210,56.1,2,2017
Broncos,332,3668,11,19,55,3,54T,180,54.2,3,2017
Cowboys,309,3326,10.8,22,34,8,81T,162,52.4,2,2017
Browns,312,3537,11.3,15,53,5,56T,157,50.3,4,2017
Bengals,304,3386,11.1,25,34,9,77T,165,54.3,6,2017
Bears,291,3085,10.6,13,30,4,70,144,49.5,1,2017
Panthers,293,3319,11.3,22,46,5,64,167,57,1,2017
Bills,289,3086,10.7,16,40,4,47,149,51.6,3,2017
Ravens,363,3235,8.9,20,29,5,66,168,46.3,4,2017
Falcons,343,4146,12.1,21,55,9,88T,200,58.3,1,2017
Redskins,311,3287,10.6,16,40,6,79T,156,50.2,3,2018
Buccaneers,408,5358,13.1,36,71,14,75T,265,65,7,2018
Seahawks,280,3448,12.3,35,47,13,66,156,55.7,4,2018
49ers,331,4247,12.8,26,61,12,85T,201,60.7,3,2018
Chargers,348,4316,12.4,32,60,10,75T,213,61.2,6,2018
Steelers,459,5174,11.3,35,62,16,97T,251,54.7,7,2018
Cardinals,283,2884,10.2,15,31,4,75T,137,48.4,2,2018
Eagles,422,4524,10.7,29,52,9,83T,221,52.4,5,2018
Jets,299,3404,11.4,18,44,5,76T,157,52.5,5,2018
Giants,382,4405,11.5,23,59,12,58,208,54.5,3,2018
Saints,381,4174,11,33,59,7,72T,210,55.1,6,2018
Patriots,378,4405,11.7,29,54,8,63T,206,54.5,2,2018
Vikings,425,4298,10.1,30,47,7,75T,218,51.3,1,2018
Dolphins,292,3309,11.3,26,34,9,75T,153,52.4,1,2018
Raiders,382,4057,10.6,19,52,7,66,197,51.6,2,2018
Rams,368,4730,12.9,32,69,9,70T,236,64.1,3,2018
Chiefs,385,5126,13.3,50,76,15,89T,239,62.1,4,2018
Jaguars,329,3431,10.4,15,41,3,80T,164,49.8,8,2018
Colts,432,4595,10.6,39,53,7,68T,237,54.9,4,2018
Texans,345,4165,12.1,26,51,8,73T,202,58.6,4,2018
Titans,293,3255,11.1,16,37,6,66T,156,53.2,4,2018
Packers,392,4629,11.8,25,57,16,75T,208,53.1,2,2018
Lions,375,3844,10.3,22,44,6,67,201,53.6,3,2018
Broncos,367,3930,10.7,19,53,11,64T,181,49.3,4,2018
Cowboys,356,3885,10.9,22,39,9,90T,184,51.7,3,2018
Browns,353,4261,12.1,29,60,11,71,189,53.5,6,2018
Bengals,331,3569,10.8,27,53,1,49,182,55,2,2018
Bears,344,3747,10.9,28,46,11,70T,177,51.5,4,2018
Panthers,378,4071,10.8,28,52,5,82,212,56.1,6,2018
Bills,271,3082,11.4,13,43,8,75T,137,50.6,4,2018
Ravens,334,3708,11.1,18,43,6,74,184,55.1,1,2018
Falcons,428,4949,11.6,36,56,9,75T,238,55.6,7,2018
Redskins,298,3205,10.8,18,38,6,75T,154,51.7,4,2019
Buccaneers,382,5127,13.4,33,75,13,71T,244,63.9,3,2019
Seahawks,341,4110,12.1,31,55,10,60T,190,55.7,8,2019
49ers,331,4029,12.2,28,62,8,75T,195,58.9,3,2019
Chargers,394,4648,11.8,24,57,12,84T,220,55.8,4,2019
Steelers,315,3214,10.2,18,37,8,79T,147,46.7,7,2019
Cardinals,355,3797,10.7,20,49,10,88T,176,49.6,4,2019
Eagles,391,4063,10.4,27,52,6,53T,215,55,6,2019
Jets,323,3443,10.7,19,44,6,92T,162,50.2,3,2019
Giants,376,4070,10.8,30,54,11,75T,187,49.7,5,2019
Saints,418,4431,10.6,36,54,9,61T,230,55,2,2019
Patriots,378,4153,11,25,62,6,59,197,52.1,4,2019
Vikings,319,3729,11.7,26,53,11,66,171,53.6,6,2019
Dolphins,371,4117,11.1,22,49,7,51,210,56.6,7,2019
Raiders,367,4110,11.2,22,54,10,75,194,52.9,4,2019
Rams,397,4669,11.8,22,73,6,66,222,55.9,3,2019
Chiefs,378,4690,12.4,30,59,18,83T,211,55.8,5,2019
Jaguars,364,4023,11.1,24,53,6,70T,183,50.3,1,2019
